File Name:,C:\Users\biomass\Desktop\ATTA AKURA\UGF320435N_KHC0121raw.csv
Download Date:,11/12/2013
Total Download Time (s):,6.8

Device Serial #:,UGF320435N
Date/Time Hardware:,2/15/2013
Date/Time Software:,7/9/2012,v1.6.4573.15683
Participant ID#:,
Filter ID#:,KHC0121
Participant Weight (kg),NA
Inlet Aerosol Size:,PM2.5
Laser Cycling Variables:Delay - Sampling time - Off time,1,1,8
System Times,30,30
Sensor,Slope,Offset,Log Interval,High Target (ref only),Low target (ref only)
Nephelometer,3.0000,244,10
Temperature,1.0000,55,30
Humidity,1.0000,-1,10
Inlet Pressure,4095.0000,0,30,1280,768
Orifice Pressure,4095.0000,0.0000,30,962,663
Flow,,,30,900,200,0.4
Accelerometer,,,5
Battery,,,60
Ventilation,NA,NA

Date,Time,RH-Corrected Nephelometer,Temp,RH,Battery,Inlet Press,Flow Orifice Press,Flow,X-axis,Y-axis,Z-axis,Vector Sum Composite
Date,Time,ug/m^3,C, %,V,in H2O,in H2O,Lpm,g-unit,g-unit,g-unit,g-unit


11/5/2013,09:52:19,,,,,,,,,,,,Button 2 pressed
11/5/2013,09:52:19,,,,,,,,,,,,Button 1 pressed
11/5/2013,09:52:21,,,,,,,,,,,,Button Press
11/5/2013,09:52:23,,,,,,,,,,,,USB was disconnected
11/6/2013,06:03:08,,,,,,,,,,,,Button 1 pressed
11/6/2013,06:03:09,,,,,,,,,,,,Start button
11/6/2013,06:03:15,,23.7,,,0.89,0.38,0.39,0.55,-0.56,-0.59,0.98,
11/6/2013,06:03:20,,,,,,,,0.79,-0.27,0.40,0.93,
11/6/2013,06:03:25,,,,,,,,0.13,0.47,0.91,1.03,
11/6/2013,06:03:30,,,,,,,,0.14,0.48,0.92,1.04,
11/6/2013,06:03:35,,,,,,,,0.14,0.48,0.91,1.04,
11/6/2013,06:03:40,,23.7,,,0.90,0.41,0.41,0.14,0.47,0.91,1.03,
11/6/2013,06:03:45,,,,,,,,0.13,0.48,0.91,1.04,
11/6/2013,06:03:50,,,,,,,,0.13,0.47,0.92,1.04,
11/6/2013,06:03:55,,,,,,,,0.13,0.48,0.91,1.04,
11/6/2013,06:04:00,,,,4.7,,,,0.15,0.49,0.92,1.05,
11/6/2013,06:04:05,,,,,,,,0.14,0.47,0.92,1.04,
11/6/2013,06:04:10,5,24.9,62.2,4.7,0.89,0.39,0.40,0.14,0.48,0.92,1.04,
11/6/2013,06:04:15,,,,,,,,0.14,0.48,0.92,1.04,
11/6/2013,06:04:20,5,,62.8,,,,,0.14,0.47,0.91,1.03,
11/6/2013,06:04:25,,,,,,,,0.13,0.47,0.91,1.03,
11/6/2013,06:04:30,5,,63.6,,,,,0.14,0.48,0.92,1.04,
11/6/2013,06:04:35,,,,,,,,0.13,0.47,0.91,1.03,
11/6/2013,06:04:40,5,24.9,64.4,,0.90,0.40,0.40,0.14,0.48,0.91,1.04,
11/6/2013,06:04:45,,,,,,,,0.13,0.47,0.92,1.04,
